1477092839, -1.9919758, 11.798626, 2.2984335
1477092845, -1.2258313, 12.717999, 0.7661445
1477092851, -0.61291564, 11.492168, 4.903325
1477092857, -0.61291564, 11.032481, 4.1371803
1477092863, -0.7661445, 10.113108, 5.8226986
1477092869, -1.8387469, 4.903325, 4.1371803
1477092875, 0.15322891, 6.2823853, 3.8307228
1477092881, -1.3790601, 5.056554, 3.217807
1477092887, -0.30645782, 6.588843, 0.7661445
1477092893, 0.15322891, 6.588843, 0.61291564
1477092899, 0.30645782, 4.2904096, 6.129156
1477092905, -0.61291564, 6.588843, 4.7500963
1477092911, -3.371036, 6.742072, 5.9759274
1477092917, -2.4516625, 7.5082164, 5.5162406
1477092923, -0.91937345, 7.3549876, 5.5162406
1477092929, -0.7661445, 7.3549876, 10.113108
1477092935, -0.30645782, 8.734048, 5.8226986
1477092941, -1.685518, 6.742072, 6.742072
1477092947, -0.7661445, 5.5162406, 7.967903
1477092953, -0.30645782, 5.66947, 8.42759
1477092959, -0.91937345, 9.653421, 0.0
1477092965, -0.7661445, 7.967903, 5.5162406
1477092971, 0.15322891, 10.113108, 3.217807
1477092977, -0.91937345, 10.113108, 3.8307228
1477092983, -1.3790601, 8.887277, 2.4516625
1477092989, -0.61291564, 9.500193, 2.1452048
1477092995, -1.2258313, 9.80665, 1.685518
1477093001, -1.0726024, 9.040505, 2.2984335
1477093007, -1.685518, 9.193734, 2.2984335
1477093013, -0.15322891, 9.193734, 2.6048915
1477093019, -1.685518, 8.580819, 2.9113493
1477093025, -0.30645782, 7.0485296, 3.6774938
1477093031, -0.45968673, 13.177686, 6.435614
1477093037, -0.15322891, 11.492168, 0.0
1477093043, 0.0, 5.5162406, 9.193734
1477093049, -1.532289, 11.951855, 6.895301
1477093055, -3.8307228, 7.5082164, 7.201759
1477093061, 0.0, 7.5082164, 3.5242648
1477093067, -0.91937345, 7.201759, 5.363012
1477093073, -0.61291564, 4.7500963, 3.5242648
1477093079, -0.15322891, 10.572795, 6.742072
1477093085, -0.7661445, 8.887277, 3.371036
1477093091, 0.15322891, 5.66947, 9.653421
1477093097, -1.532289, 10.113108, 7.5082164
1477093103, 0.15322891, 4.7500963, 3.371036
1477093109, -1.2258313, 11.798626, 6.2823853
1477093115, 0.45968673, 5.5162406, 4.903325
1477093121, -1.3790601, 10.113108, 7.3549876
1477093127, -1.3790601, 11.33894, 9.653421
1477093133, -1.3790601, 8.42759, 1.9919758
1477093139, -1.0726024, 9.346964, -0.15322891
1477093145, 0.45968673, 4.903325, 5.363012
1477093151, -0.91937345, 15.016433, 2.2984335
1477093157, 0.91937345, 9.653421, 5.363012
1477093163, -3.9839516, 4.1371803, 5.9759274
1477093169, 3.9839516, 10.419566, 4.7500963
1477093175, -3.217807, 8.121132, 3.6774938
1477093181, 0.7661445, 5.363012, 1.2258313
1477093187, -1.532289, 7.967903, 1.9919758
1477093193, -2.1452048, 9.346964, 7.6614456
